university,course_name,year,enrollments,avg_start_sal,graduate_employment_rate
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2016,38,30260,93.8
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2017,40,33044,96.3
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2018,40,34247,94.1
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2019,42,35969,97.3
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2020,44,38721,93.3
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2021,44,42016,94.2
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2022,50,63537,93.6
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2023,50,75000,96.4
University of Kelaniya,SOFTWARE ENGINEERING,2005,31,9609,95.9
University of Kelaniya,SOFTWARE ENGINEERING,2006,31,10716,95.7
University of Kelaniya,SOFTWARE ENGINEERING,2007,34,12575,94.4
University of Kelaniya,SOFTWARE ENGINEERING,2008,35,15600,91.3
University of Kelaniya,SOFTWARE ENGINEERING,2009,37,16376,88.3
University of Kelaniya,SOFTWARE ENGINEERING,2010,36,17640,92.6
University of Kelaniya,SOFTWARE ENGINEERING,2011,39,19090,93.3
University of Kelaniya,SOFTWARE ENGINEERING,2012,42,20816,95.2
University of Kelaniya,SOFTWARE ENGINEERING,2013,42,22566,94.3
University of Kelaniya,SOFTWARE ENGINEERING,2014,44,23623,92.7
University of Kelaniya,SOFTWARE ENGINEERING,2015,44,24867,94.4
University of Kelaniya,SOFTWARE ENGINEERING,2016,49,26225,95.1
University of Kelaniya,SOFTWARE ENGINEERING,2017,48,28638,96.1
University of Kelaniya,SOFTWARE ENGINEERING,2018,51,29680,95.1
University of Kelaniya,SOFTWARE ENGINEERING,2019,51,31173,93.9
University of Kelaniya,SOFTWARE ENGINEERING,2020,57,33558,89.7
University of Kelaniya,SOFTWARE ENGINEERING,2021,60,36414,95.0
University of Kelaniya,SOFTWARE ENGINEERING,2022,60,55066,90.5
University of Kelaniya,SOFTWARE ENGINEERING,2023,63,65000,96.0
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2005,43,8870,93.8
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2006,45,9892,95.0
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2007,45,11607,91.7
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2008,48,14400,90.3
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2009,46,15116,89.0
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2010,51,16283,92.9
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2011,52,17621,94.3
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2012,53,19214,91.6
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2013,57,20830,94.8
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2014,53,21805,94.6
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2015,56,22955,91.5
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2016,60,24208,95.2
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2017,58,26435,92.2
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2018,63,27397,95.1
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2019,68,28775,91.5
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2020,68,30977,90.2
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2021,70,33613,92.4
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2022,71,50830,90.9
Sabaragamuwa University of Sri Lanka,SOFTWARE ENGINEERING,2023,73,60000,93.7
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2005,44,11827,90.7
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2006,46,13190,92.3
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2007,49,15477,93.7
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2008,47,19201,89.1
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2009,49,20155,86.4
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2010,52,21711,89.7
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2011,53,23495,93.0
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2012,57,25619,91.6
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2013,60,27774,89.9
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2014,60,29074,91.3
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2015,62,30606,90.6
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2016,66,32277,91.3
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2017,65,35247,93.7
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2018,65,36530,91.1
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2019,70,38367,92.4
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2020,74,41303,89.3
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2021,74,44817,93.5
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2022,78,67773,88.8
University of Kelaniya,ELECTRONICS AND COMPUTER SCIENCE,2023,80,80000,90.8
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2005,51,8870,89.4
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2006,56,9892,91.5
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2007,55,11607,89.0
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2008,57,14400,88.9
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2009,61,15116,88.6
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2010,66,16283,90.7
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2011,70,17621,92.6
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2012,70,19214,90.1
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2013,75,20830,91.9
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2014,81,21805,92.9
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2015,85,22955,89.2
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2016,82,24208,89.1
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2017,93,26435,90.2
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2018,93,27397,91.0
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2019,94,28775,90.5
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2020,108,30977,90.4
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2021,107,33613,89.5
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2022,116,50830,88.2
University of Kelaniya,MANAGEMENT AND INFORMATION TECHNOLOGY,2023,119,60000,91.3
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2005,25,11088,94.1
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2006,26,12365,93.6
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2007,30,14509,91.0
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2008,29,18000,89.7
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2009,30,18895,88.7
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2010,35,20354,92.8
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2011,34,22027,93.5
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2012,35,24018,91.6
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2013,40,26038,90.9
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2014,43,27257,91.7
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2015,41,28693,91.4
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2016,46,30260,93.5
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2017,46,33044,92.3
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2018,49,34247,93.8
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2019,51,35969,92.9
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2020,57,38721,87.8
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2021,60,42016,90.6
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2022,60,63537,88.9
Sabaragamuwa University of Sri Lanka,DATA SCIENCE,2023,65,75000,90.7
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2005,61,8870,96.8
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2006,58,9892,93.9
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2007,61,11607,96.7
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2008,63,14400,93.6
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2009,65,15116,93.9
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2010,72,16283,96.8
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2011,71,17621,96.3
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2012,77,19214,93.6
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2013,79,20830,94.9
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2014,83,21805,94.2
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2015,78,22955,96.6
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2016,87,24208,96.4
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2017,84,26435,96.0
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2018,91,27397,96.9
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2019,97,28775,95.2
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2020,93,30977,90.5
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2021,103,33613,95.2
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2022,99,50830,90.5
Uva Wellassa University of Sri Lanka,SCIENCE AND TECHNOLOGY,2023,107,60000,95.4
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2005,56,9609,93.0
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2006,58,10716,94.6
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2007,58,12575,93.3
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2008,64,15600,91.0
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2009,62,16376,90.7
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2010,68,17640,93.4
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2011,72,19090,94.5
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2012,72,20816,93.6
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2013,71,22566,96.7
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2014,73,23623,94.2
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2015,78,24867,93.7
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2016,84,26225,94.4
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2017,82,28638,96.1
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2018,83,29680,96.9
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2019,90,31173,94.2
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2020,93,33558,94.3
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2021,95,36414,94.9
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2022,96,55066,92.6
Uva Wellassa University of Sri Lanka,COMPUTER SCIENCE & TECHNOLOGY,2023,101,65000,93.6
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2005,50,8501,94.4
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2006,50,9480,94.2
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2007,55,11124,93.7
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2008,57,13800,90.0
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2009,60,14486,89.6
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2010,61,15604,93.6
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2011,60,16887,93.2
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2012,67,18414,94.4
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2013,69,19963,95.5
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2014,71,20897,95.3
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2015,71,21998,92.4
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2016,73,23199,93.8
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2017,80,25334,93.8
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2018,80,26256,92.6
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2019,84,27576,95.3
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2020,89,29686,90.5
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2021,93,32212,94.9
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2022,99,48712,90.6
Uva Wellassa University of Sri Lanka,INDUSTRIAL INFORMATION TECHNOLOGY,2023,100,57500,95.3
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2005,29,9166,92.8
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2006,33,10222,92.8
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2007,33,11994,93.5
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2008,35,14880,89.1
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2009,38,15620,87.8
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2010,37,16826,94.9
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2011,42,18209,93.7
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2012,40,19855,94.0
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2013,44,21525,93.0
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2014,45,22532,95.3
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2015,50,23720,95.0
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2016,52,25015,94.4
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2017,50,27316,92.8
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2018,53,28311,93.8
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2019,56,29735,94.3
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2020,59,32009,91.2
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2021,62,34733,94.4
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2022,67,52524,89.1
University of Colombo,INFORMATION COMMUNICATION TECHNOLOGY,2023,69,62000,93.1
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2005,72,8574,97.8
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2006,80,9562,97.8
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2007,83,11220,96.2
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2008,85,13920,92.7
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2009,87,14612,93.3
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2010,93,15740,97.9
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2011,94,17034,96.5
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2012,102,18574,95.3
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2013,107,20136,97.4
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2014,108,21078,95.4
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2015,108,22189,97.1
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2016,111,23401,95.6
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2017,124,25554,96.9
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2018,125,26484,96.2
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2019,125,27816,96.5
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2020,139,29944,89.7
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2021,141,32492,98.1
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2022,143,49135,91.3
University of Sri Jayewardenepura,INFORMATION COMMUNICATION TECHNOLOGY,2023,154,58000,94.7
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2005,53,8131,93.1
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2006,56,9068,93.0
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2007,55,10640,94.2
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2008,55,13200,90.7
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2009,59,13856,91.9
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2010,63,14926,95.9
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2011,63,16153,96.0
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2012,63,17613,95.5
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2013,69,19095,93.0
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2014,71,19988,94.3
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2015,74,21042,93.6
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2016,75,22191,92.9
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2017,78,24232,92.9
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2018,80,25114,95.9
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2019,84,26377,95.7
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2020,79,28395,93.2
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2021,86,30812,92.5
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2022,89,46594,92.3
University of Kelaniya,INFORMATION COMMUNICATION TECHNOLOGY,2023,91,55000,94.3
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2005,52,7761,95.5
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2006,57,8655,94.7
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2007,57,10156,95.6
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2008,60,12600,93.1
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2009,62,13226,94.6
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2010,66,14248,97.7
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2011,70,15419,96.9
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2012,72,16813,96.6
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2013,81,18227,96.1
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2014,78,19080,96.5
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2015,82,20085,97.5
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2016,92,21182,96.1
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2017,98,23131,94.3
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2018,95,23973,96.0
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2019,101,25178,95.4
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2020,106,27105,93.2
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2021,118,29411,96.4
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2022,114,44476,92.7
Rajarata University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2023,125,52500,98.0
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2005,46,6652,96.6
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2006,44,7419,97.0
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2007,49,8705,97.0
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2008,51,10800,93.5
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2009,54,11337,90.4
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2010,56,12212,96.7
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2011,57,13216,95.3
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2012,56,14411,97.3
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2013,60,15623,98.3
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2014,63,16354,97.0
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2015,66,17216,95.3
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2016,67,18156,95.1
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2017,66,19826,96.5
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2018,69,20548,97.3
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2019,75,21581,97.1
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2020,74,23232,93.2
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2021,83,25210,96.2
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2022,79,38122,95.2
University of Ruhuna,INFORMATION COMMUNICATION TECHNOLOGY,2023,86,45000,96.6
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2005,60,6505,92.2
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2006,66,7254,92.2
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2007,69,8512,94.2
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2008,66,10560,88.9
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2009,68,11085,88.8
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2010,75,11941,93.3
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2011,75,12922,90.6
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2012,82,14090,90.6
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2013,83,15276,91.1
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2014,82,15990,92.1
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2015,91,16833,92.2
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2016,96,17752,94.2
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2017,95,19386,92.1
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2018,103,20091,92.6
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2019,99,21102,93.8
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2020,112,22716,88.6
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2021,111,24649,90.6
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2022,115,37275,89.4
South Eastern University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2023,120,44000,93.3
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2005,79,6431,96.2
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2006,83,7172,96.7
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2007,82,8415,96.8
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2008,90,10440,91.9
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2009,89,10959,91.5
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2010,100,11805,93.3
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2011,103,12775,96.6
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2012,108,13930,95.8
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2013,113,15102,95.9
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2014,116,15809,95.4
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2015,124,16642,94.0
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2016,121,17551,94.6
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2017,134,19165,94.7
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2018,134,19863,94.1
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2019,144,20862,95.3
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2020,148,22458,92.3
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2021,155,24369,96.1
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2022,174,36851,89.8
"University of Vavuniya, Sri Lanka",INFORMATION COMMUNICATION TECHNOLOGY,2023,175,43500,95.4
Uva Wellassa University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2005,45,6283,93.1
Uva Wellassa University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2006,46,7007,94.4
Uva Wellassa University of Sri Lanka,INFORMATION COMMUNICATION TECHNOLOGY,2007,45,8222,92.7
